ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
[ruby] [INFO] default package version:
[ruby] 
ruby 2.6.3p62 (2019-04-16 revision 67580) [x86_64-linux]
Get:1 http://cdn-fastly.deb.debian.org/debian buster InRelease [118 kB]
Get:3 http://security-cdn.debian.org/debian-security buster/updates InRelease [39.1 kB]
Get:4 http://security-cdn.debian.org/debian-security buster/updates/main amd64 Packages [74.7 kB]
Get:2 http://cdn-fastly.deb.debian.org/debian buster-updates InRelease [49.3 kB]
Get:5 http://cdn-fastly.deb.debian.org/debian buster/main amd64 Packages [7897 kB]
Get:6 http://cdn-fastly.deb.debian.org/debian buster-updates/main amd64 Packages [884 B]
Fetched 8179 kB in 6s (1315 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-23).
wget is already the newest version (1.20.1-1.1).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.22
Successfully installed benchmark-driver-0.1.0
2 gems installed
Archive:  master.zip
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_send.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_super.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue2.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue3.rb  
  inflating: ruby-bench-suite-master/ruby/benchmark/vm_thread_sized_queue4.rb  
  inflating: ruby-bench-suite-master/ruby/driver.rb  
   creating: ruby-bench-suite-master/sequel/
   creating: ruby-bench-suite-master/sequel/.bundle/
  inflating: ruby-bench-suite-master/sequel/.bundle/config  
  inflating: ruby-bench-suite-master/sequel/Gemfile  
   creating: ruby-bench-suite-master/sequel/benchmarks/
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_create_string_columns.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_destroy.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_discourse.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_find_by_attributes_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_finders_first_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_save.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_all_with_default_scope_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_scope_where_over_select.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_invalid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/bm_sequel_validations_valid.rb  
  inflating: ruby-bench-suite-master/sequel/benchmarks/driver.rb  
   creating: ruby-bench-suite-master/sequel/benchmarks/support/
  inflating: ruby-bench-suite-master/sequel/benchmarks/support/benchmark_sequel.rb  
  inflating: ruby-bench-suite-master/suite-logo.png  
   creating: ruby-bench-suite-master/support/
  inflating: ruby-bench-suite-master/support/benchmark_runner.rb  
  inflating: ruby-bench-suite-master/support/helpers.rb  
   creating: ruby-bench-suite-master/support/setup/
   creating: ruby-bench-suite-master/support/setup/.bundle/
  inflating: ruby-bench-suite-master/support/setup/.bundle/config  
  inflating: ruby-bench-suite-master/support/setup/Gemfile  
  inflating: ruby-bench-suite-master/support/setup/bm_create_string_columns_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_destroy_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_discourse_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_finders_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_preload_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_save_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_all_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_scope_where_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_invalid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_validations_valid_setup.rb  
  inflating: ruby-bench-suite-master/support/setup/bm_with_default_scope_setup.rb  
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_answer.rb -e app_answer::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          app_answer      0.043 s -       1.000 times in 0.043077s (43.08ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_aobench.rb -e app_aobench::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         app_aobench       ERROR s -       1.000 times in 0.000000s (0.00ns/i, 0clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_erb.yml -e app_erb::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_erb      1.552 s -     15.000k times in 1.552499s (103.50μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_factorial.rb -e app_factorial::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_factorial         1.001 s -       1.000 times in 1.001344s (1.00s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_fib.rb -e app_fib::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_fib      0.598 s -       1.000 times in 0.598151s (598.15ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_lc_fizzbuzz.rb -e app_lc_fizzbuzz::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     app_lc_fizzbuzz          35.861 s -       1.000 times in 35.860938s (35.86s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_mandelbrot.rb -e app_mandelbrot::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      app_mandelbrot          1.544 s -       1.000 times in 1.543663s (1.54s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_pentomino.rb -e app_pentomino::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_pentomino        17.064 s -       1.000 times in 17.063502s (17.06s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_raise.rb -e app_raise::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_raise      0.299 s -       1.000 times in 0.298858s (298.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_strconcat.rb -e app_strconcat::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       app_strconcat         0.725 s -       1.000 times in 0.725115s (725.11ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tak.rb -e app_tak::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_tak      0.823 s -       1.000 times in 0.822858s (822.86ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_tarai.rb -e app_tarai::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           app_tarai      0.636 s -       1.000 times in 0.635918s (635.92ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/app_uri.rb -e app_uri::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             app_uri      0.754 s -       1.000 times in 0.753598s (753.60ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_10.rb -e array_sample_100k_10::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_10                0.015 s -       1.000 times in 0.015030s (15.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k_11.rb -e array_sample_100k_11::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k_11                0.024 s -       1.000 times in 0.023560s (23.56ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__100.rb -e array_sample_100k__100::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__100                  0.165 s -       1.000 times in 0.165298s (165.30ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__1k.rb -e array_sample_100k__1k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__1k                 0.940 s -       1.000 times in 0.939606s (939.61ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k__6k.rb -e array_sample_100k__6k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k__6k                 5.694 s -       1.000 times in 5.694415s (5.69s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___10k.rb -e array_sample_100k___10k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___10k                   8.868 s -       1.000 times in 8.867934s (8.87s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sample_100k___50k.rb -e array_sample_100k___50k::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_sample_100k___50k                  24.958 s -       1.000 times in 24.957985s (24.96s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_shift.rb -e array_shift::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         array_shift       6.534 s -       1.000 times in 6.533921s (6.53s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_and.rb -e array_small_and::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     array_small_and           0.030 s -       1.000 times in 0.030460s (30.46ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_diff.rb -e array_small_diff::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_small_diff            0.028 s -       1.000 times in 0.028201s (28.20ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_small_or.rb -e array_small_or::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      array_small_or          0.038 s -       1.000 times in 0.037502s (37.50ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_block.rb -e array_sort_block::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_block            8.408 s -       1.000 times in 8.407662s (8.41s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_sort_float.rb -e array_sort_float::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    array_sort_float            2.877 s -       1.000 times in 2.877304s (2.88s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_int.rb -e array_values_at_int::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 array_values_at_int               0.015 s -       1.000 times in 0.015368s (15.37ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/array_values_at_range.rb -e array_values_at_range::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
array_values_at_range                 0.593 s -       1.000 times in 0.593253s (593.25ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/bighash.rb -e bighash::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
             bighash      2.939 s -       1.000 times in 2.939003s (2.94s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_add.yml -e complex_float_add::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_add             0.113 s -      1.000M times in 0.112878s (112.88ns/i, 259clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_div.yml -e complex_float_div::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_div             2.568 s -      1.000M times in 2.568238s (2.57μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_mul.yml -e complex_float_mul::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_mul             0.659 s -      1.000M times in 0.659397s (659.40ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_new.yml -e complex_float_new::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_new             1.033 s -      1.000M times in 1.033035s (1.03μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_power.yml -e complex_float_power::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 complex_float_power               0.974 s -      1.000M times in 0.973840s (973.84ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/complex_float_sub.yml -e complex_float_sub::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
   complex_float_sub             0.185 s -      1.000M times in 0.184538s (184.54ns/i, 423clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/dir_empty_p.rb -e dir_empty_p::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
         dir_empty_p       1.236 s -       1.000 times in 1.236071s (1.24s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_100.rb -e enum_lazy_grep_v_100::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
enum_lazy_grep_v_100                0.531 s -       1.000 times in 0.530681s (530.68ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_20.rb -e enum_lazy_grep_v_20::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_20               0.315 s -       1.000 times in 0.314635s (314.63ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/enum_lazy_grep_v_50.rb -e enum_lazy_grep_v_50::/usr/local/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 enum_lazy_grep_v_50               0.383 s -       1.000 times in 0.383312s (383.31ms/i)
